Date,Blackquote,Caption,Like Count,Comment Count,Share Count
"Friday, October 14, 2022 at 11:33 AM",0,"""DishHome рез рд╡рд░реНрд╖рдорд╛ реирек рдорд╣рд┐рдирд╛""
Lucky Draw every monday рд╕рд╛рдБрдЭ рел рдмрдЬреЗ
рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрджрд╛ реирек рдорд╣рд┐рдирд╛рд╕рдореНрдо DishHome рд╣реЗрд░реНрди рдкрд╛рдЗрдиреЗ |
Weekly Lucky Draw рдорд╛рд░реНрдлрдд рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрдиреБрд╣реБрдиреЗ рдЧреНрд░рд╛рд╣рдХрдордзреНрдпреЗ рез рдЬрдирд╛рд▓рд╛рдИ рдирдЧрдж рд░реБ резрежреж,режрежреж /-
*DH Fibernet & DHI TV Combo Offer* 
A] 32"" Normal TV with Free IPTV 1 year + 50 Mbps Yearly Internet   *Rs. 22,999* 
B] 32"" Normal TV with Free IPTV 1 year + 250 Mbps Yearly Internet  *Rs. 29,329* 
C] 43"" Smart TV with Free IPTV 1 year + 250 Mbps  Yearly Internet  *Rs. 43,999*
For Schemes and Offers:
Viber & whatapp: [phone]
: Hotline Number: [phone]/[phone]
: After Sales: 98015-44-000
#1BarshaMa24Mahina #WeeklyLuckyDraw #DishHome #DishHomeGO #XVOD #DishHome4kStreamer #DashainOffer #FestiveOffer #FiberNet #Unmatched #Uninterrupted",3,2,0
"Tuesday, October 11, 2022 at 1:23 PM",0,"""DishHome рез рд╡рд░реНрд╖рдорд╛ реирек рдорд╣рд┐рдирд╛""
Lucky Draw every monday рд╕рд╛рдБрдЭ рел рдмрдЬреЗ
рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрджрд╛ реирек рдорд╣рд┐рдирд╛рд╕рдореНрдо DishHome рд╣реЗрд░реНрди рдкрд╛рдЗрдиреЗ |
Weekly Lucky Draw рдорд╛рд░реНрдлрдд рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрдиреБрд╣реБрдиреЗ рдЧреНрд░рд╛рд╣рдХрдордзреНрдпреЗ рез рдЬрдирд╛рд▓рд╛рдИ рдирдЧрдж рд░реБ резрежреж,режрежреж /-
*DH Fibernet & DHI TV Combo Offer* 
A] 32"" Normal TV with Free IPTV 1 year + 50 Mbps Yearly Internet   *Rs. 22,999* 
B] 32"" Normal TV with Free IPTV 1 year + 250 Mbps Yearly Internet  *Rs. 29,329* 
C] 43"" Smart TV with Free IPTV 1 year + 250 Mbps  Yearly Internet  *Rs. 43,999*
For Schemes and Offers:
Viber & whatapp: [phone]
: Hotline Number: [phone]/[phone]
: After Sales: 98015-44-000
#1BarshaMa24Mahina #WeeklyLuckyDraw #DishHome #DishHomeGO #XVOD #DishHome4kStreamer #DashainOffer #FestiveOffer #FiberNet #Unmatched #Uninterrupted",3.6K,5,4
"Wednesday, October 5, 2022 at 10:20 AM",0,"реирежренреп рд╕рд╛рд▓рдХреЛ рд╡рд┐рдЬрдпрд╛ рджрд╢рдореАрдХреЛ рдкрд╛рд╡рди рдЕрд╡рд╕рд░рдорд╛ рджреЗрд╢ рддрдерд╛ рд╡рд┐рджреЗрд╢рдорд╛ рд░рд╣рдиреБрднрдПрдХрд╛ рд╕рдВрдкреВрд░реНрдг рдиреЗрдкрд╛рд▓реАрд╣рд░реБ рдорд╛рдЭ рд╕реБрд╕реНрд╡рд╛рд╕реНрдереНрдп рд░ рд╕рдлрд▓рддрд╛рдХреЛ рд╣рд╛рд░реНрджрд┐рдХ рдордВрдЧрд▓рдордп рд╢реБрднрдХрд╛рдордирд╛ рд╡реНрдпрдХреНрдд рдЧрд░реНрджрдЫреМрдБ ред 
#Happiness #KhusikoConnnection #DishHome #Nepal #рд╡рд┐рдЬрдпрд╛рджрд╢рдореА",1,0,0
"Wednesday, September 28, 2022 at 1:32 PM",0,"ЁЭРЕЁЭРДЁЭРТЁЭРУЁЭРИЁЭРХЁЭРД ЁЭРЕЁЭРИЁЭРБЁЭРДЁЭРСЁЭРНЁЭРДЁЭРУ!
ЁЭЯРЁЭЯОЁЭЯО ЁЭРМЁЭРЫЁЭРйЁЭРм ЁЭРЪЁЭРн ЁЭРиЁЭРзЁЭРеЁЭР▓ ЁЭРСЁЭРм. ЁЭЯЦЁЭЯХЁЭЯО ЁЭРйЁЭРЮЁЭРл ЁЭРжЁЭРиЁЭРзЁЭРнЁЭРб with ЁЭРФЁЭРзЁЭРеЁЭРвЁЭРжЁЭРвЁЭРнЁЭРЮЁЭРЭ ЁЭРБЁЭРЪЁЭРзЁЭРЭЁЭР░ЁЭРвЁЭРЭЁЭРнЁЭРб.
Presenting the New Bandwidth at Attractive Rate.
Enjoy the Fastest Internet Ever!
тАгЁЭЯХЁЭЯУ ЁЭРМЁЭРЫЁЭРйЁЭРм ЁЭРЪЁЭРн ЁЭРСЁЭРм.ЁЭЯУЁЭЯЧЁЭЯУ/-(ЁЭРйЁЭРЮЁЭРл ЁЭРжЁЭРиЁЭРзЁЭРнЁЭРб)
тАгЁЭЯПЁЭЯОЁЭЯО ЁЭРМЁЭРЫЁЭРйЁЭРм ЁЭРСЁЭРм.ЁЭЯФЁЭЯЦЁЭЯХ/-(ЁЭРйЁЭРЮЁЭРл ЁЭРжЁЭРиЁЭРзЁЭРнЁЭРб)
тАгЁЭЯПЁЭЯУЁЭЯО ЁЭРМЁЭРЫЁЭРйЁЭРм ЁЭРСЁЭРм.ЁЭЯЦЁЭЯРЁЭЯТ/- (ЁЭРйЁЭРЮЁЭРл ЁЭРжЁЭРиЁЭРзЁЭРнЁЭРб)
тАгЁЭЯРЁЭЯУЁЭЯО ЁЭРМЁЭРЫЁЭРйЁЭРм ЁЭРЪЁЭРн ЁЭРСЁЭРм.ЁЭЯЧЁЭЯПЁЭЯФ/- (ЁЭРйЁЭРЮЁЭРл ЁЭРжЁЭРиЁЭРзЁЭРнЁЭРб)
Also, install ЁЭРГЁЭРвЁЭРмЁЭРбЁЭРЗЁЭРиЁЭРжЁЭРЮ ЁЭРУЁЭРХ/ЁЭРГЁЭРУЁЭРЗ ЁЭРТЁЭРоЁЭРЫЁЭРмЁЭРЬЁЭРлЁЭРвЁЭРйЁЭРнЁЭРвЁЭРиЁЭРз ЁЭРЪЁЭРн ЁЭРгЁЭРоЁЭРмЁЭРн ЁЭРСЁЭРм. ЁЭЯРЁЭЯУЁЭЯО/- ЁЭРйЁЭРЮЁЭРл ЁЭРжЁЭРиЁЭРзЁЭРнЁЭРб.
For Schemes and Offers:
: Hotline Number: [phone]
: After Sales: 98015-44-000
*Conditions Apply 
#FestiveFibernet #DashainOffer #FestiveOffer #stormnetwork #dishhomeitv #DishHome #FiberNet #Unmatched #DishHome4kStreamer",64,5,0
"Sunday, September 25, 2022 at 3:21 PM",0,"*DH Fibernet & DHI TV Combo Offer* 
A] 32"" Normal TV with Free IPTV 1 year + 50 Mbps Yearly Internet   *Rs. 22,999* 
B] 32"" Normal TV with Free IPTV 1 year + 250 Mbps Yearly Internet  *Rs. 29,329* 
C] 43"" Smart TV with Free IPTV 1 year + 250 Mbps  Yearly Internet  *Rs. 43,999*",7,1,0
"Wednesday, September 21, 2022 at 7:06 PM",0,"рдбрд┐рд╢рд╣реЛрдордХреЛ рдлрд╛рдЗрдмрд░ рдИрдиреНрдЯрд░рдиреЗрдЯ рдЕрдм рд╕рдмреИ рднрдиреНрджрд╛ рд╕рд╕реНрддреЛ рд░ рд╕рдмреИ рднрдиреНрджрд╛ рд░рд╛рдореНрд░реЛ 
 рддрдкрд╛рдИрдВрд╣рд░реБрдХреЛ рд╣рд╛рддрдорд╛, рдмрд┐рднрд┐рдиреНрди рдЕрдлрд░рд╣рд░реБрдХреЛ рд╕рд╛рдердорд╛
 рдирдпрд╛рдБ рдЬрдбрд╛рдирдХреЛ рд▓рд╛рдЧрд┐ рдЖрдЬреИ рд╕рдореНрдкрд░реНрдХ рдЧрд░реНрдиреБрд╣реЛрд╕: 
 [phone](viber/whatsapp)
call: [phone]/ [phone]
рдпреЛ OFFER рд╕рд┐рдорд┐рдд рдЕрд╡рдзрд┐рдХреЛ рд▓рд╛рдЧрд┐ рднрдПрдХреЛрд▓реЗ, OFFER рдХреЛ рд▓рд╛рдн рд▓рд┐рди рд╣рд╛рдореАрд▓рд╛рдИ рд╕рдореНрдкрд░реНрдХ рдЧрд░реНрдиреБрд╣реЛрд▓рд╛ ред 
Dishhome Fibernet
OFFER AVAILABLE IN ALL MAJOR CITIES:",3.2K,7,6
"Thursday, July 21, 2022 at 3:29 PM",0,0,7,0,0
"Thursday, July 21, 2022 at 3:26 PM",0,*** рд╕рдордп рдЖрдЙрдЫ рдкрдЦрд┐рджреИрди *** # рдЖрдЬреИ Dish Home Fiber Net рдЬреЛрдбреА рдореМрдХрд╛рдХреЛ рдлрд╛рдИрджрд╛ рд▓рд┐рдиреБрд╣реЛрд╕реН # рдЕрдм рд╕рдмреИ рднрдиреНрджрд╛ рд░рд╛рдореНрд░реЛ рдкрдирд┐....рд╕рд╕реНрддреЛ рдкрдирд┐.... # рдЕрдм 50mbps рдорд╛рддреНрд░ Rs.699 рдорд╛ with DTH Combo Recharge # рдЕрдм 100mbps рдорд╛рддреНрд░ Rs.899 рдорд╛ with DTH Combo Recharge # Online Fund Transfer/Recharge рд╕реЗрд╡рд╛ рдЙрдкрд▓рд╡реНрдж рдЫ # рдЬрдбрд╛рди рдХреЛ рд▓рд╛рдЧрд┐ NTC: 9841848605 / 9851046540 NCELL : 9813391989 Landline :01-4425440/ 4425449 рдорд╛ рд╕рдореНрдкреНрд░рдХ рдЧрд░реНрдиреБ рд╣реЛрд▓рд╛ # рд╣рд╛рдореА рд╕рджреИрдм рддрдкрд╛рдИрдВрд╣рд░реБрдХреЛ рд╕реЗрд╡рд╛рдорд╛ рд╕рдорд░реНрдкрд┐рдд,8.7K,24,2
"Thursday, July 7, 2022 at 3:14 PM",0,"*** рд╕рдордп рдЖрдЙрдЫ рдкрдЦрд┐рджреИрди ***
# рдЖрдЬреИ Dish Home Fiber Net  рдЬреЛрдбреА рдореМрдХрд╛рдХреЛ рдлрд╛рдИрджрд╛ рд▓рд┐рдиреБрд╣реЛрд╕реН
# рдЕрдм рд╕рдмреИ рднрдиреНрджрд╛ рд░рд╛рдореНрд░реЛ рдкрдирд┐....рд╕рд╕реНрддреЛ рдкрдирд┐....
# рдЕрдм 50mbps  рдорд╛рддреНрд░  Rs.699  рдорд╛ with DTH Combo Recharge 
# рдЕрдм 100mbps рдорд╛рддреНрд░ Rs.899  рдорд╛ with DTH Combo Recharge
# Online Fund Transfer/Recharge  рд╕реЗрд╡рд╛ рдЙрдкрд▓рд╡реНрдж рдЫ   
# рдЬрдбрд╛рди рдХреЛ рд▓рд╛рдЧрд┐ NTC: 9841848605 / 9851046540 NCELL : 9813391989   Landline :01-4425440/ 4425449 рдорд╛ рд╕рдореНрдкреНрд░рдХ рдЧрд░реНрдиреБ рд╣реЛрд▓рд╛ 
# рд╣рд╛рдореА рд╕рджреИрдм рддрдкрд╛рдИрдВрд╣рд░реБрдХреЛ рд╕реЗрд╡рд╛рдорд╛ рд╕рдорд░реНрдкрд┐рдд",95,28,3
"Friday, May 20, 2022 at 12:45 PM",0,"""DishHome рез рд╡рд░реНрд╖рдорд╛ реирек рдорд╣рд┐рдирд╛""
рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрджрд╛ реирек рдорд╣рд┐рдирд╛рд╕рдореНрдо DishHome рд╣реЗрд░реНрди рдкрд╛рдЗрдиреЗ |   
Weekly Lucky Draw рдорд╛рд░реНрдлрдд рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрдиреБрд╣реБрдиреЗ рдЧреНрд░рд╛рд╣рдХрдордзреНрдпреЗ рез рдЬрдирд╛рд▓рд╛рдИ рдирдЧрдж рд░реБ резрежреж,режрежреж /-   
For more information;
Call: 01-4425440 / 4425449
DishHome Fibernet рдЬрдбрд╛рдирдХреЛ рд▓рд╛рдЧрд┐ рдЖрдЬреИ DishHome рдбрд┐рд▓рд░ рджрд╛рдИ 9802322652/ 9813391989 рдорд╛ рд╕рдореНрдкрд░реНрдХ рдЧрд░реНрдиреБрд╣реЛрд╕реН ред
#рдЬреЛрдбреНрджреИ_рд╕рд╛рд░рд╛_рджреЗрд╢рд▓рд╛рдИ
#FreeTVSubscription #DishHomeFibernet #ISP #Quality #HighSpeed #Reliable #BestPrice #DishHome #Nepal#1BarshaMa24Mahina #WeeklyLuckyDraw  #DishHomeGO #XVOD #DishHome4kStreamer",190,28,3
"Wednesday, May 18, 2022 at 12:15 PM",0,"""DishHome рез рд╡рд░реНрд╖рдорд╛ реирек рдорд╣рд┐рдирд╛""
рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрджрд╛ реирек рдорд╣рд┐рдирд╛рд╕рдореНрдо DishHome рд╣реЗрд░реНрди рдкрд╛рдЗрдиреЗ |   
Weekly Lucky Draw рдорд╛рд░реНрдлрдд рез рд╡рд░реНрд╖рдХреЛ рд░рд┐рдЪрд╛рд░реНрдЬ рдЧрд░реНрдиреБрд╣реБрдиреЗ рдЧреНрд░рд╛рд╣рдХрдордзреНрдпреЗ рез рдЬрдирд╛рд▓рд╛рдИ рдирдЧрдж рд░реБ резрежреж,режрежреж /-  
For more information;
Call: 01-4425440 / 4425449
DishHome Fibernet рдЬрдбрд╛рдирдХреЛ рд▓рд╛рдЧрд┐ рдЖрдЬреИ DishHome рдбрд┐рд▓рд░ рджрд╛рдИ 9802322652/ 9813391989 рдорд╛ рд╕рдореНрдкрд░реНрдХ рдЧрд░реНрдиреБрд╣реЛрд╕реН ред
#рдЬреЛрдбреНрджреИ_рд╕рд╛рд░рд╛_рджреЗрд╢рд▓рд╛рдИ
#FreeTVSubscription #DishHomeFibernet #ISP #Quality #HighSpeed #Reliable #BestPrice #DishHome #Nepal#1BarshaMa24Mahina #WeeklyLuckyDraw  #DishHomeGO #XVOD #DishHome4kStreamer",9,1,0
